articleID,author,title,date,content,evaluate,movie
1,Guest,N/A,N/A,N/A,good,捍衛戰士: 獨行俠
2,Guest,N/A,N/A,N/A,normal,蝙蝠俠
3,Guest,N/A,N/A,N/A,bad,咒
4,Guest,N/A,N/A,N/A,normal,阿凡達：水之道
5,Guest,N/A,N/A,N/A,normal,奇異博士2：失控多重宇宙
6,Guest,N/A,N/A,N/A,normal,媽的多重宇宙
7,Guest,N/A,N/A,N/A,bad,黑亞當
8,Guest,N/A,N/A,N/A,bad,黑豹 2：瓦干達萬歲
9,Guest,N/A,N/A,N/A,bad,雷神索爾：愛與雷霆
10,Guest,N/A,N/A,N/A,bad,素還真
11,Guest,N/A,N/A,N/A,normal,們
12,Guest,N/A,N/A,N/A,good,侏羅紀世界: 統霸天下
13,Guest,N/A,N/A,N/A,normal,童話·世界
14,Guest,N/A,N/A,N/A,bad,怪獸與鄧不利多的秘密
15,Guest,N/A,N/A,N/A,good,子彈列車
16,Guest,N/A,N/A,N/A,,少年
17,Guest,N/A,N/A,N/A,,流麻溝十五號
18,Guest,N/A,N/A,N/A,,罪後真相
19,Guest,N/A,N/A,N/A,,夏日天空的那匹紅馬
20,Guest,N/A,N/A,N/A,,魔比斯
21,Guest,N/A,N/A,N/A,,時代革命
22,Guest,N/A,N/A,N/A,,神人之家
23,Guest,N/A,N/A,N/A,,新‧超人力霸王
24,Guest,N/A,N/A,N/A,,魔女二部曲：另一個她
25,Guest,N/A,N/A,N/A,,五星饗魘
26,Guest,N/A,N/A,N/A,,秘境探險
27,Guest,N/A,N/A,N/A,,該死的阿修羅
28,Guest,N/A,N/A,N/A,,巴斯光年
29,Guest,N/A,N/A,N/A,,民雄鬼屋
30,Guest,N/A,N/A,N/A,,微笑
31,Guest,N/A,N/A,N/A,,哈勇家
32,Guest,N/A,N/A,N/A,,緊急迫降
33,Guest,N/A,N/A,N/A,,七龍珠超：超級英雄
34,Guest,N/A,N/A,N/A,,劫命救護
35,Guest,N/A,N/A,N/A,,你在我心上
36,Guest,N/A,N/A,N/A,,頭七
37,Guest,N/A,N/A,N/A,,月球隕落
38,Guest,N/A,N/A,N/A,,墜
39,Guest,N/A,N/A,N/A,,一家子兒咕咕叫
40,Guest,N/A,N/A,N/A,,分手的決心
41,Guest,N/A,N/A,N/A,,王者製造
42,Guest,N/A,N/A,N/A,,外星+人
43,Guest,N/A,N/A,N/A,,名偵探柯南 萬聖節的新娘
44,Guest,N/A,N/A,N/A,,我吃了那男孩一整年的早餐
45,Guest,N/A,N/A,N/A,,樂透大作戰
46,Guest,N/A,N/A,N/A,,嬰兒轉運站
47,Guest,N/A,N/A,N/A,,闇黑電話
48,Guest,N/A,N/A,N/A,,小小兵2:格魯的崛起
49,Guest,N/A,N/A,N/A,,別擔心親愛的
50,Guest,N/A,N/A,N/A,,夜路
51,Guest,N/A,N/A,N/A,,拜金女王的性愛派對
52,Guest,N/A,N/A,N/A,,航海王劇場版 : 紅髮歌姬
53,Guest,N/A,N/A,N/A,,韓山島海戰
54,Guest,N/A,N/A,N/A,,小藍
55,Guest,N/A,N/A,N/A,,尼羅河謀殺案
56,Guest,N/A,N/A,N/A,,放牛班足球隊
57,Guest,N/A,N/A,N/A,,智齒
58,Guest,N/A,N/A,N/A,,超吉任務
59,Guest,N/A,N/A,N/A,,諸葛四郎─英雄的英雄
60,Guest,N/A,N/A,N/A,,獵首密令
61,Guest,N/A,N/A,N/A,,驚爆倒數60分鐘
62,Guest,N/A,N/A,N/A,,人生真美麗
63,Guest,N/A,N/A,N/A,,失落謎城
64,Guest,N/A,N/A,N/A,,未來犯罪
65,Guest,N/A,N/A,N/A,,如果30歲還是處男，似乎就能成為魔法師【後篇】
66,Guest,N/A,N/A,N/A,,死間行動
67,Guest,N/A,N/A,N/A,,行動代號：狼狩獵
68,Guest,N/A,N/A,N/A,,完美的敵人
69,Guest,N/A,N/A,N/A,,決戰38度線
70,Guest,N/A,N/A,N/A,,孤兒怨2：最黑暗的過去
71,Guest,N/A,N/A,N/A,,洞
